Date : 2025-02-04 15:37:46
Directory : /Users/emilioortiz/GitHub/class-tech-loan
Total : 69 files,  13448 codes, 885 comments, 481 blanks, all 14814 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,774 |          0 |          2 |     10,776 |
| JavaScript         |         30 |        882 |        394 |        190 |      1,466 |
| CSS                |         16 |        881 |        252 |        174 |      1,307 |
| JavaScript JSX     |         16 |        751 |        235 |         93 |      1,079 |
| Markdown           |          1 |        118 |          0 |         21 |        139 |
| JSON with Comments |          1 |         39 |          4 |          1 |         44 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         69 |     13,448 |        885 |        481 |     14,814 |
| . (Files)                                                                                                            |          6 |     10,986 |         31 |         40 |     11,057 |
| config                                                                                                               |          4 |        109 |         58 |         30 |        197 |
| controllers                                                                                                          |          5 |        444 |         94 |         60 |        598 |
| middleware                                                                                                           |          4 |         60 |         74 |         22 |        156 |
| models                                                                                                               |          3 |        108 |          4 |         13 |        125 |
| public                                                                                                               |         20 |        884 |        262 |        175 |      1,321 |
| public/css                                                                                                           |         16 |        881 |        252 |        174 |      1,307 |
| public/images                                                                                                        |          3 |          3 |          0 |          0 |          3 |
| public/images/UMassBoston-Logo                                                                                       |          3 |          3 |          0 |          0 |          3 |
| public/images/UMassBoston-Logo/Black-logo-lockup                                                                     |          1 |          1 |          0 |          0 |          1 |
| public/images/UMassBoston-Logo/Blue-logo-lockup                                                                      |          1 |          1 |          0 |          0 |          1 |
| public/images/UMassBoston-Logo/white-logo-lockup                                                                     |          1 |          1 |          0 |          0 |          1 |
| public/js                                                                                                            |          1 |          0 |         10 |          1 |         11 |
| routes                                                                                                               |          5 |        106 |        127 |         42 |        275 |
| tests                                                                                                                |          6 |          0 |          0 |          6 |          6 |
| tests (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
